symbol,fundingTime,fundingRate,markPrice
BTCUSDT,1691625600001,0.00010000,
BTCUSDT,1691654400000,0.00010000,
BTCUSDT,1691683200000,0.00008277,
BTCUSDT,1691712000000,0.00010000,
BTCUSDT,1691740800000,0.00010000,
BTCUSDT,1691769600000,0.00007123,
BTCUSDT,1691798400000,0.00010000,
BTCUSDT,1691827200000,0.00010000,
BTCUSDT,1691856000000,0.00009305,
BTCUSDT,1691884800000,0.00010000,
BTCUSDT,1691913600000,0.00004637,
BTCUSDT,1691942400000,0.00010000,
BTCUSDT,1691971200001,0.00010000,
BTCUSDT,1692000000000,0.00010000,
BTCUSDT,1692028800000,0.00010000,
BTCUSDT,1692057600001,0.00010000,
BTCUSDT,1692086400000,0.00010000,
BTCUSDT,1692115200000,0.00010000,
BTCUSDT,1692144000000,0.00010000,
BTCUSDT,1692172800001,0.00010000,
BTCUSDT,1692201600000,0.00010000,
BTCUSDT,1692230400000,0.00010000,
BTCUSDT,1692259200000,0.00010000,
BTCUSDT,1692288000000,0.00010000,
BTCUSDT,1692316800000,0.00010000,
BTCUSDT,1692345600000,-0.00000046,
BTCUSDT,1692374400000,0.00005166,
BTCUSDT,1692403200000,-0.00000274,
BTCUSDT,1692432000000,-0.00000322,
BTCUSDT,1692460800000,-0.00005286,
BTCUSDT,1692489600000,-0.00003069,
BTCUSDT,1692518400000,-0.00004364,
BTCUSDT,1692547200000,-0.00000193,
BTCUSDT,1692576000000,-0.00002797,
BTCUSDT,1692604800000,0.00000816,
BTCUSDT,1692633600000,-0.00001619,
BTCUSDT,1692662400000,-0.00000308,
BTCUSDT,1692691200000,-0.00001928,
BTCUSDT,1692720000000,0.00003048,
BTCUSDT,1692748800000,0.00000739,
BTCUSDT,1692777600000,-0.00001020,
BTCUSDT,1692806400000,0.00003247,
BTCUSDT,1692835200000,-0.00002822,
BTCUSDT,1692864000000,0.00002506,
BTCUSDT,1692892800000,0.00004900,
BTCUSDT,1692921600000,-0.00000659,
BTCUSDT,1692950400000,0.00002802,
BTCUSDT,1692979200000,0.00005218,
BTCUSDT,1693008000000,0.00003820,
BTCUSDT,1693036800000,0.00005334,
BTCUSDT,1693065600000,0.00002096,
BTCUSDT,1693094400000,0.00000099,
BTCUSDT,1693123200000,0.00003976,
BTCUSDT,1693152000000,0.00001232,
BTCUSDT,1693180800000,-0.00000395,
BTCUSDT,1693209600001,0.00004424,
BTCUSDT,1693238400001,0.00004524,
BTCUSDT,1693267200000,0.00000824,
BTCUSDT,1693296000000,0.00003769,
BTCUSDT,1693324800000,-0.00010934,
BTCUSDT,1693353600000,0.00004868,
BTCUSDT,1693382400000,0.00005731,
BTCUSDT,1693411200000,0.00003944,
BTCUSDT,1693440000000,0.00002909,
BTCUSDT,1693468800000,0.00006859,
BTCUSDT,1693497600000,0.00008105,
BTCUSDT,1693526400000,0.00002583,
BTCUSDT,1693555200000,0.00005968,
BTCUSDT,1693584000001,0.00006254,
BTCUSDT,1693612800000,0.00004998,
BTCUSDT,1693641600000,0.00001937,
BTCUSDT,1693670400000,-0.00002018,
BTCUSDT,1693699200000,0.00004839,
BTCUSDT,1693728000000,0.00000235,
BTCUSDT,1693756800000,0.00002890,
BTCUSDT,1693785600000,0.00002690,
BTCUSDT,1693814400000,0.00001469,
BTCUSDT,1693843200000,-0.00001059,
BTCUSDT,1693872000000,0.00000053,
BTCUSDT,1693900800000,0.00001975,
BTCUSDT,1693929600000,0.00003366,
BTCUSDT,1693958400000,0.00001737,
BTCUSDT,1693987200000,-0.00002763,
BTCUSDT,1694016000001,0.00002135,
BTCUSDT,1694044800000,0.00003830,
BTCUSDT,1694073600000,0.00003883,
BTCUSDT,1694102400000,0.00006924,
BTCUSDT,1694131200000,-0.00001525,
BTCUSDT,1694160000000,0.00000512,
BTCUSDT,1694188800000,-0.00001691,
BTCUSDT,1694217600000,-0.00005057,
BTCUSDT,1694246400000,-0.00000377,
BTCUSDT,1694275200000,0.00001423,
BTCUSDT,1694304000000,-0.00000073,
BTCUSDT,1694332800000,0.00003294,
BTCUSDT,1694361600000,0.00002609,
BTCUSDT,1694390400000,-0.00000300,
BTCUSDT,1694419200000,0.00001823,
BTCUSDT,1694448000001,0.00001838,
BTCUSDT,1694476800000,0.00002730,
BTCUSDT,1694505600000,0.00005425,
BTCUSDT,1694534400000,-0.00003502,
BTCUSDT,1694563200000,0.00002342,
BTCUSDT,1694592000000,0.00001260,
BTCUSDT,1694620800000,0.00003099,
BTCUSDT,1694649600000,0.00000461,
BTCUSDT,1694678400001,0.00003428,
BTCUSDT,1694707200000,-0.00004748,
BTCUSDT,1694736000000,-0.00002641,
BTCUSDT,1694764800000,-0.00000761,
BTCUSDT,1694793600000,0.00007561,
BTCUSDT,1694822400000,-0.00001381,
BTCUSDT,1694851200000,-0.00004320,
BTCUSDT,1694880000000,-0.00003161,
BTCUSDT,1694908800000,0.00000897,
BTCUSDT,1694937600000,0.00001142,
BTCUSDT,1694966400000,0.00000649,
BTCUSDT,1694995200000,-0.00000508,
BTCUSDT,1695024000000,0.00000579,
BTCUSDT,1695052800000,-0.00006774,
BTCUSDT,1695081600000,0.00002468,
BTCUSDT,1695110400001,-0.00001972,
BTCUSDT,1695139200000,-0.00001756,
BTCUSDT,1695168000000,-0.00002614,
BTCUSDT,1695196800000,-0.00003777,
BTCUSDT,1695225600000,-0.00000991,
BTCUSDT,1695254400001,-0.00000029,
BTCUSDT,1695283200000,0.00004303,
BTCUSDT,1695312000000,0.00007429,
BTCUSDT,1695340800000,-0.00000062,
BTCUSDT,1695369600000,0.00001034,
BTCUSDT,1695398400000,0.00002136,
BTCUSDT,1695427200000,0.00006676,
BTCUSDT,1695456000000,0.00001556,
BTCUSDT,1695484800000,0.00000209,
BTCUSDT,1695513600000,-0.00001392,
BTCUSDT,1695542400000,0.00004721,
BTCUSDT,1695571200000,0.00002887,
BTCUSDT,1695600000000,-0.00001260,
BTCUSDT,1695628800000,0.00008565,
BTCUSDT,1695657600000,0.00004792,
BTCUSDT,1695686400000,-0.00003910,
BTCUSDT,1695715200000,-0.00001215,
BTCUSDT,1695744000000,0.00005626,
BTCUSDT,1695772800000,0.00009944,
BTCUSDT,1695801600001,0.00003378,
BTCUSDT,1695830400000,0.00002074,
BTCUSDT,1695859200000,0.00000674,
BTCUSDT,1695888000000,-0.00001581,
BTCUSDT,1695916800000,-0.00004732,
BTCUSDT,1695945600000,-0.00003894,
BTCUSDT,1695974400000,-0.00002567,
BTCUSDT,1696003200000,0.00000476,
BTCUSDT,1696032000000,0.00000643,
BTCUSDT,1696060800000,0.00001864,
BTCUSDT,1696089600000,0.00001525,
BTCUSDT,1696118400000,0.00000295,
BTCUSDT,1696147200000,-0.00000619,
BTCUSDT,1696176000000,-0.00002263,
BTCUSDT,1696204800000,0.00005831,
BTCUSDT,1696233600000,0.00000728,
BTCUSDT,1696262400000,-0.00001477,
BTCUSDT,1696291200000,0.00004172,
BTCUSDT,1696320000000,0.00001667,
BTCUSDT,1696348800000,0.00002500,
BTCUSDT,1696377600000,0.00006031,
BTCUSDT,1696406400000,0.00006200,
BTCUSDT,1696435200000,-0.00002857,
BTCUSDT,1696464000000,-0.00003807,
BTCUSDT,1696492800000,-0.00004268,
BTCUSDT,1696521600001,-0.00002302,
BTCUSDT,1696550400000,-0.00001106,
BTCUSDT,1696579200000,0.00001436,
BTCUSDT,1696608000000,-0.00003149,
BTCUSDT,1696636800000,0.00002124,
BTCUSDT,1696665600000,0.00002849,
BTCUSDT,1696694400000,0.00002083,
BTCUSDT,1696723200000,0.00000314,
BTCUSDT,1696752000001,0.00000974,
BTCUSDT,1696780800000,0.00005163,
BTCUSDT,1696809600000,0.00003992,
BTCUSDT,1696838400000,0.00003515,
BTCUSDT,1696867200000,0.00007838,
BTCUSDT,1696896000000,0.00006349,
BTCUSDT,1696924800000,0.00001894,
BTCUSDT,1696953600000,0.00004548,
BTCUSDT,1696982400000,0.00005918,
BTCUSDT,1697011200000,0.00008330,
BTCUSDT,1697040000000,0.00006319,
BTCUSDT,1697068800000,0.00010000,
BTCUSDT,1697097600000,0.00002661,
BTCUSDT,1697126400000,0.00007304,
BTCUSDT,1697155200000,0.00002294,
BTCUSDT,1697184000000,0.00002039,
BTCUSDT,1697212800000,0.00002326,
BTCUSDT,1697241600000,0.00000105,
BTCUSDT,1697270400000,0.00002211,
BTCUSDT,1697299200000,0.00002456,
BTCUSDT,1697328000000,-0.00001509,
BTCUSDT,1697356800000,0.00004292,
BTCUSDT,1697385600000,0.00002224,
BTCUSDT,1697414400000,0.00000511,
BTCUSDT,1697443200000,0.00000028,
BTCUSDT,1697472000000,0.00009644,
BTCUSDT,1697500800000,0.00000204,
BTCUSDT,1697529600000,0.00001493,
BTCUSDT,1697558400000,-0.00002311,
BTCUSDT,1697587200000,-0.00003343,
BTCUSDT,1697616000000,-0.00001216,
BTCUSDT,1697644800000,0.00001644,
BTCUSDT,1697673600000,-0.00001028,
BTCUSDT,1697702400001,-0.00000624,
BTCUSDT,1697731200000,-0.00011006,
BTCUSDT,1697760000000,-0.00009272,
BTCUSDT,1697788800005,0.00001938,
BTCUSDT,1697817600000,0.00002687,
BTCUSDT,1697846400000,-0.00001585,
BTCUSDT,1697875200000,0.00004374,
BTCUSDT,1697904000000,0.00005827,
BTCUSDT,1697932800000,0.00002567,
BTCUSDT,1697961600000,0.00002579,
BTCUSDT,1697990400000,0.00003115,
BTCUSDT,1698019200000,0.00008250,
BTCUSDT,1698048000001,0.00009590,
BTCUSDT,1698076800001,0.00000648,
BTCUSDT,1698105600000,0.00010000,
BTCUSDT,1698134400000,0.00010000,
BTCUSDT,1698163200000,0.00010000,
BTCUSDT,1698192000000,0.00010000,
BTCUSDT,1698220800000,0.00010000,
BTCUSDT,1698249600001,0.00010000,
BTCUSDT,1698278400001,0.00010000,
BTCUSDT,1698307200000,0.00010000,
BTCUSDT,1698336000000,0.00010000,
BTCUSDT,1698364800000,0.00010000,
BTCUSDT,1698393600000,0.00010000,
BTCUSDT,1698422400000,0.00010000,
BTCUSDT,1698451200000,0.00010000,
BTCUSDT,1698480000001,0.00010000,
BTCUSDT,1698508800000,0.00010000,
BTCUSDT,1698537600000,0.00010000,
BTCUSDT,1698566400000,0.00010000,
BTCUSDT,1698595200000,0.00010000,
BTCUSDT,1698624000000,0.00010000,
BTCUSDT,1698652800000,0.00010000,
BTCUSDT,1698681600000,0.00010000,
BTCUSDT,1698710400001,0.00010000,
BTCUSDT,1698739200000,0.00010000,34149.46365245
BTCUSDT,1698768000000,0.00010000,34287.54619963
BTCUSDT,1698796800000,0.00010000,34651.40000000
BTCUSDT,1698825600000,0.00010000,34462.70000000
BTCUSDT,1698854400000,0.00010000,34297.00000000
BTCUSDT,1698883200001,0.00010000,35437.50000000
BTCUSDT,1698912000000,0.00010000,35280.70000000
BTCUSDT,1698940800000,0.00010000,34642.61247985
BTCUSDT,1698969600000,0.00010000,34937.66351648
BTCUSDT,1698998400000,0.00010000,34469.05403297
BTCUSDT,1699027200000,0.00010000,34760.80585567
BTCUSDT,1699056000000,0.00010000,34702.10537801
BTCUSDT,1699084800000,0.00010000,34759.10000000
BTCUSDT,1699113600000,0.00010000,34709.63381443
BTCUSDT,1699142400000,0.00010000,35070.25307143
BTCUSDT,1699171200000,0.00010000,35175.40000000
BTCUSDT,1699200000000,0.00010000,34893.90000000
BTCUSDT,1699228800000,0.00010000,35025.50000000
BTCUSDT,1699257600001,0.00010000,34918.50000000
BTCUSDT,1699286400000,0.00010000,35085.27989377
BTCUSDT,1699315200001,0.00010000,35056.66628082
BTCUSDT,1699344000000,0.00010000,34947.30000000
BTCUSDT,1699372800000,0.00010000,34726.93986667
BTCUSDT,1699401600000,0.00010000,35407.40000000
BTCUSDT,1699430400000,0.00010000,35239.50000000
BTCUSDT,1699459200000,0.00010000,35231.30000000
BTCUSDT,1699488000000,0.00010000,35630.54451373
BTCUSDT,1699516800000,0.00010000,36552.00000000
BTCUSDT,1699545600000,0.00020027,37133.04096275
BTCUSDT,1699574400000,0.00010000,36713.69408039
BTCUSDT,1699603200000,0.00011682,36477.27099789
BTCUSDT,1699632000000,0.00010000,37092.50000000
BTCUSDT,1699660800000,0.00010000,37326.19194118
BTCUSDT,1699689600000,0.00016607,37030.40000000
BTCUSDT,1699718400000,0.00014648,37070.40000000
BTCUSDT,1699747200000,0.00015430,37162.00000000
BTCUSDT,1699776000000,0.00023487,37154.10000000
BTCUSDT,1699804800001,0.00027221,37178.20000000
BTCUSDT,1699833600000,0.00032467,37086.11364510
BTCUSDT,1699862400000,0.00010893,36982.50000000
BTCUSDT,1699891200000,0.00020492,36869.75723137
BTCUSDT,1699920000000,0.00017382,36484.23073840
BTCUSDT,1699948800000,0.00016369,36705.50000000
BTCUSDT,1699977600001,0.00014477,36162.79747255
BTCUSDT,1700006400000,0.00010000,35560.60000000
BTCUSDT,1700035200000,0.00010000,35596.70000000
BTCUSDT,1700064000000,0.00010000,36415.64025773
BTCUSDT,1700092800000,0.00010000,37885.71403952
BTCUSDT,1700121600000,0.00015199,37460.60000000
BTCUSDT,1700150400001,0.00012014,36420.00000000
BTCUSDT,1700179200000,0.00010000,36172.50061684
BTCUSDT,1700208000001,0.00010000,36248.93589863
BTCUSDT,1700236800001,0.00010000,36059.00000000
BTCUSDT,1700265600000,0.00010000,36622.00000000
BTCUSDT,1700294400000,0.00010000,36424.88688316
BTCUSDT,1700323200000,0.00010000,36671.96767869
BTCUSDT,1700352000000,0.00010000,36575.50541573
BTCUSDT,1700380800000,0.00010000,36618.89655326
BTCUSDT,1700409600000,0.00010000,36575.10000000
BTCUSDT,1700438400000,0.00010000,37375.80000000
BTCUSDT,1700467200000,0.00010000,37259.90000000
BTCUSDT,1700496000000,0.00010000,37476.60000000
BTCUSDT,1700524800000,0.00010000,37465.47965292
BTCUSDT,1700553600000,0.00010000,37290.96343471
BTCUSDT,1700582400000,0.00010000,36978.81670103
BTCUSDT,1700611200000,0.00010000,35745.39198625
BTCUSDT,1700640000000,0.00010000,36435.97590206
BTCUSDT,1700668800000,0.00010000,36480.85577320
BTCUSDT,1700697600000,0.00010000,37411.23448797
BTCUSDT,1700726400000,0.00010000,37378.50000000
BTCUSDT,1700755200001,0.00010000,36954.00000000
BTCUSDT,1700784000000,0.00010000,37294.40000000
BTCUSDT,1700812800000,0.00010000,37530.00000000
BTCUSDT,1700841600000,0.00010000,38221.90000000
BTCUSDT,1700870400000,0.00010000,37706.30000000
BTCUSDT,1700899200000,0.00010000,37795.15536082
BTCUSDT,1700928000000,0.00010000,37696.51395533
BTCUSDT,1700956800000,0.00010000,37766.63934748
BTCUSDT,1700985600000,0.00010000,37774.46133566
BTCUSDT,1701014400000,0.00010000,37422.79969759
BTCUSDT,1701043200000,0.00010000,37438.00000000
BTCUSDT,1701072000001,0.00010000,37277.03877148
BTCUSDT,1701100800000,0.00010000,36744.68396735
BTCUSDT,1701129600000,0.00010000,37234.30000000
BTCUSDT,1701158400000,0.00010000,37088.60000000
BTCUSDT,1701187200000,0.00010000,37502.20000000
BTCUSDT,1701216000001,0.00010000,37812.00000000
BTCUSDT,1701244800000,0.00010000,38095.42608247
BTCUSDT,1701273600000,0.00010000,37817.50000000
BTCUSDT,1701302400000,0.00010000,37841.92721631
BTCUSDT,1701331200000,0.00010000,37782.30000355
BTCUSDT,1701360000000,0.00010000,37609.20000000
BTCUSDT,1701388800000,0.00010000,37716.80000000
BTCUSDT,1701417600000,0.00010000,38242.08488652
BTCUSDT,1701446400000,0.00010000,38401.40000000
BTCUSDT,1701475200000,0.00009950,38661.09287589
BTCUSDT,1701504000000,0.00006973,38684.00000000
BTCUSDT,1701532800000,0.00008541,38794.48514894
BTCUSDT,1701561600000,0.00010000,39438.73455824
BTCUSDT,1701590400000,0.00010000,39474.00000000
BTCUSDT,1701619200000,0.00010000,39758.35522727
BTCUSDT,1701648000000,0.00010000,39978.96550379
BTCUSDT,1701676800000,0.00010000,41466.20294697
BTCUSDT,1701705600000,0.00010000,41275.50000000
BTCUSDT,1701734400000,0.00010000,41993.00000000
BTCUSDT,1701763200000,0.00010000,41531.22250355
BTCUSDT,1701792000000,0.00010000,42265.96340426
BTCUSDT,1701820800000,0.00010000,44078.62530142
BTCUSDT,1701849600000,0.00010000,43697.00000000
BTCUSDT,1701878400000,0.00010000,43795.30000000
BTCUSDT,1701907200000,0.00010000,43772.20000000
BTCUSDT,1701936000000,0.00010000,43896.71856988
BTCUSDT,1701964800000,0.00010000,43671.48801418
BTCUSDT,1701993600000,0.00010000,43296.00000000
BTCUSDT,1702022400000,0.00023288,43184.90000000
BTCUSDT,1702051200000,0.00020242,43778.50000000
BTCUSDT,1702080000000,0.00011504,44209.60000000
BTCUSDT,1702108800000,0.00030159,44220.60000000
BTCUSDT,1702137600000,0.00017192,44085.17238370
BTCUSDT,1702166400000,0.00020724,43734.30000000
BTCUSDT,1702195200000,0.00020383,43995.90000000
BTCUSDT,1702224000000,0.00023923,43940.82247727
BTCUSDT,1702252800000,0.00014730,43810.00000000
BTCUSDT,1702281600000,0.00010000,42134.13747163
BTCUSDT,1702310400000,0.00010000,41824.60000000
BTCUSDT,1702339200000,0.00010000,41271.00000000
BTCUSDT,1702368000000,0.00010000,41930.00000000
BTCUSDT,1702396800000,0.00010000,41373.74558712
BTCUSDT,1702425600000,0.00011909,41505.95203546
BTCUSDT,1702454400000,0.00010162,41141.22059929
BTCUSDT,1702483200001,0.00012601,41953.70580496
BTCUSDT,1702512000000,0.00010000,42874.90000000
BTCUSDT,1702540800000,0.00010000,42909.64841135
BTCUSDT,1702569600000,0.00010000,42458.70000000
BTCUSDT,1702598400000,0.00010000,43030.02054255
BTCUSDT,1702627200000,0.00010000,42721.73764894
BTCUSDT,1702656000000,0.00010000,41930.40000000
BTCUSDT,1702684800000,0.00010000,41963.01760993
BTCUSDT,1702713600000,0.00010000,42242.59387667
BTCUSDT,1702742400001,0.00010000,42608.84540426
BTCUSDT,1702771200000,0.00010000,42287.40000000
BTCUSDT,1702800000000,0.00010000,41894.50000000
BTCUSDT,1702828800000,0.00010000,41828.40000000
BTCUSDT,1702857600000,0.00013355,41390.59169858
BTCUSDT,1702886400001,0.00010000,41153.28794086
BTCUSDT,1702915200000,0.00015611,41284.67062411
BTCUSDT,1702944000000,0.00010000,42672.42150355
BTCUSDT,1702972800000,0.00010000,43060.98013830
BTCUSDT,1703001600000,0.00010000,42512.90000000
BTCUSDT,1703030400000,0.00010506,42296.25497656
BTCUSDT,1703059200000,0.00010000,42950.00000000
BTCUSDT,1703088000000,0.00023637,44072.24884043
BTCUSDT,1703116800000,0.00027143,43698.37531584
BTCUSDT,1703145600000,0.00029216,43794.80000000
BTCUSDT,1703174400000,0.00028948,43850.89671986
BTCUSDT,1703203200000,0.00030806,43896.30000000
BTCUSDT,1703232000000,0.00029610,43614.10000000
BTCUSDT,1703260800000,0.00018011,43697.08803191
BTCUSDT,1703289600000,0.00016285,43998.57061702
BTCUSDT,1703318400001,0.00010000,43579.46053070
BTCUSDT,1703347200000,0.00015066,43779.60935461
BTCUSDT,1703376000000,0.00010000,43725.20000000
BTCUSDT,1703404800000,0.00020790,43678.01027288
BTCUSDT,1703433600000,0.00019729,43707.00000000
BTCUSDT,1703462400000,0.00010000,43008.30000000
BTCUSDT,1703491200000,0.00010000,43232.18695035
BTCUSDT,1703520000000,0.00037908,43658.66589362
BTCUSDT,1703548800000,0.00043391,43607.90541195
BTCUSDT,1703577600000,0.00023757,42798.63478030
BTCUSDT,1703606400000,0.00029559,42420.47853901
BTCUSDT,1703635200000,0.00027621,42538.50000000
BTCUSDT,1703664000000,0.00037942,42495.90000000
BTCUSDT,1703692800000,0.00032304,43007.90000000
BTCUSDT,1703721600000,0.00013021,43453.33700000
BTCUSDT,1703750400000,0.00037879,43085.57530142
BTCUSDT,1703779200000,0.00050152,42485.17897872
BTCUSDT,1703808000001,0.00055170,42600.00000000
BTCUSDT,1703836800000,0.00049912,42309.51908156
BTCUSDT,1703865600000,0.00047082,42298.78047872
BTCUSDT,1703894400001,0.00033033,42095.10000000
BTCUSDT,1703923200000,0.00043580,41979.90116312
BTCUSDT,1703952000000,0.00037842,42410.40000000
BTCUSDT,1703980800000,0.00027855,42173.49474823
BTCUSDT,1704009600001,0.00034573,42564.00000000
BTCUSDT,1704038400000,0.00033597,42489.70000000
BTCUSDT,1704067200000,0.00037409,42313.90000000
BTCUSDT,1704096000000,0.00027213,42525.11019858
BTCUSDT,1704124800000,0.00033601,42811.29637234
BTCUSDT,1704153600000,0.00065846,44230.20000000
BTCUSDT,1704182400000,0.00035179,45494.65069858
BTCUSDT,1704211200000,0.00053730,45212.27632624
BTCUSDT,1704240000000,0.00021159,44975.18398936
BTCUSDT,1704268800000,0.00017123,45030.40000000
BTCUSDT,1704297600000,0.00010000,42995.80000000
BTCUSDT,1704326400000,0.00010000,42849.50000000
BTCUSDT,1704355200000,0.00010000,42774.30000000
BTCUSDT,1704384000000,0.00010000,44048.47574468
BTCUSDT,1704412800001,0.00010000,44147.00000000
BTCUSDT,1704441600000,0.00010000,43772.86349645
BTCUSDT,1704470400000,0.00010000,43495.10000000
BTCUSDT,1704499200000,0.00010000,44143.29000000
BTCUSDT,1704528000000,0.00010000,43651.65376950
BTCUSDT,1704556800000,0.00010000,43863.60000000
BTCUSDT,1704585600000,0.00010000,43968.00030496
BTCUSDT,1704614400001,0.00010000,44071.99074823
BTCUSDT,1704643200001,0.00010000,44037.12014539
BTCUSDT,1704672000000,0.00010000,43909.50000000
BTCUSDT,1704700800000,0.00010000,43970.00000000
BTCUSDT,1704729600000,0.00010000,44964.26529433
BTCUSDT,1704758400001,0.00010000,46972.60000000
BTCUSDT,1704787200000,0.00010000,46838.74650709
BTCUSDT,1704816000000,0.00010000,46872.40000000
BTCUSDT,1704844800000,0.00010000,46114.00000000
BTCUSDT,1704873600000,0.00010000,45766.40000000
BTCUSDT,1704902400000,0.00010000,45570.58561702
BTCUSDT,1704931200000,0.00010000,46657.58933688
BTCUSDT,1704960000000,0.00010000,46096.00527305
BTCUSDT,1704988800000,0.00010000,46789.70540426
BTCUSDT,1705017600001,0.00010000,46341.69723404
BTCUSDT,1705046400000,0.00010000,46008.31871986
BTCUSDT,1705075200000,0.00010000,44492.64061702
BTCUSDT,1705104000000,0.00010000,42789.00000000
BTCUSDT,1705132800000,0.00010000,43102.10000000
BTCUSDT,1705161600001,0.00010000,43159.76276596
BTCUSDT,1705190400000,0.00010000,42847.30638298
BTCUSDT,1705219200000,0.00010000,43011.58925532
BTCUSDT,1705248000001,0.00010000,42908.40000000
BTCUSDT,1705276800000,0.00010000,41739.60000000
BTCUSDT,1705305600000,0.00010000,42716.86510638
BTCUSDT,1705334400000,0.00010000,42278.82404255
BTCUSDT,1705363200000,0.00010000,42519.39276596
BTCUSDT,1705392000000,0.00010000,42785.20319149
BTCUSDT,1705420800001,0.00010000,43252.80000000
BTCUSDT,1705449600000,0.00010000,43140.21576950
BTCUSDT,1705478400000,0.00010000,42657.36403546
BTCUSDT,1705507200000,0.00010000,42480.14668590
BTCUSDT,1705536000001,0.00010000,42781.95793262
BTCUSDT,1705564800000,0.00010000,42915.94085106
BTCUSDT,1705593600000,0.00010000,42618.30000000
BTCUSDT,1705622400000,0.00010000,41312.34723404
BTCUSDT,1705651200000,0.00010000,41282.00000000
BTCUSDT,1705680000002,0.00010000,40897.10000000
BTCUSDT,1705708800000,0.00010000,41662.10000000
BTCUSDT,1705737600003,0.00010000,41650.68431818
BTCUSDT,1705766400000,0.00010000,41568.28595745
BTCUSDT,1705795200000,0.00010000,41693.91453546
BTCUSDT,1705824000000,0.00010000,41648.18463415
BTCUSDT,1705852800000,0.00010000,41652.70000000
BTCUSDT,1705881600000,0.00010000,41578.57680851
BTCUSDT,1705910400000,0.00010000,41041.20808511
BTCUSDT,1705939200000,0.00010000,40767.10361702
BTCUSDT,1705968000000,0.00010000,39566.15381552
BTCUSDT,1705996800000,0.00010000,39777.14965957
BTCUSDT,1706025600000,0.00010000,39204.77723404
BTCUSDT,1706054400000,0.00010000,39891.92865530
BTCUSDT,1706083200000,0.00010000,39973.35340426
BTCUSDT,1706112000000,0.00010000,40048.44006491
BTCUSDT,1706140800000,0.00010000,40078.80000000
BTCUSDT,1706169600001,0.00010000,40122.98766288
BTCUSDT,1706198400000,0.00010000,39799.30407092
BTCUSDT,1706227200001,0.00010000,39953.30000000
BTCUSDT,1706256000000,0.00010000,39957.97820833
BTCUSDT,1706284800000,0.00010000,41408.24000758
BTCUSDT,1706313600000,0.00008966,41806.40000000
BTCUSDT,1706342400000,0.00010000,41699.00000000
BTCUSDT,1706371200000,0.00008300,41797.40000000
BTCUSDT,1706400000000,0.00010000,42102.20000000
BTCUSDT,1706428800000,0.00004725,42370.00000000
BTCUSDT,1706457600000,0.00010000,42244.50000000
BTCUSDT,1706486400000,0.00010000,42021.30000000
BTCUSDT,1706515200001,0.00009142,42040.00000000
BTCUSDT,1706544000000,0.00010000,42626.51582979
BTCUSDT,1706572800000,0.00010000,43287.70000000
BTCUSDT,1706601600000,0.00009492,43346.60000000
BTCUSDT,1706630400001,0.00005149,43355.40000000
BTCUSDT,1706659200000,0.00002154,42925.49865957
BTCUSDT,1706688000000,0.00010000,43040.12039716
BTCUSDT,1706716800000,0.00010000,43348.20000000
BTCUSDT,1706745600000,0.00010000,42563.08635461
BTCUSDT,1706774400000,0.00010000,42182.20000000
BTCUSDT,1706803200002,0.00010000,42500.13148936
BTCUSDT,1706832000000,0.00010000,43072.60000000
BTCUSDT,1706860800000,0.00010000,43085.75394326
BTCUSDT,1706889600000,0.00010000,43224.06110638
BTCUSDT,1706918400000,0.00007627,43182.00000000
BTCUSDT,1706947200000,0.00009042,43037.00000000
BTCUSDT,1706976000001,0.00008028,43098.79023050
BTCUSDT,1707004800000,0.00008307,42993.33852128
BTCUSDT,1707033600004,0.00008846,42824.48293972
BTCUSDT,1707062400000,0.00010000,42926.70000000
BTCUSDT,1707091200000,0.00010000,42570.40000000
BTCUSDT,1707120000000,0.00010000,43059.00000000
BTCUSDT,1707148800000,0.00010000,42629.60000000
BTCUSDT,1707177600000,0.00010000,42693.59276950
BTCUSDT,1707206400001,0.00006723,42875.22371986
BTCUSDT,1707235200000,0.00010000,43232.25541135
BTCUSDT,1707264000000,0.00007527,43079.10000000
BTCUSDT,1707292800000,0.00005373,42904.80000000
BTCUSDT,1707321600000,0.00008306,43052.50000000
BTCUSDT,1707350400000,0.00010000,44326.22497872
BTCUSDT,1707379200000,0.00006535,44499.74975887
BTCUSDT,1707408000000,0.00002590,45411.12230496
BTCUSDT,1707436800000,0.00003160,45269.20000000
BTCUSDT,1707465600000,0.00010000,46189.13810284
BTCUSDT,1707494400001,0.00009801,47136.90000000
BTCUSDT,1707523200001,0.00008041,47116.64691288
BTCUSDT,1707552000000,0.00010000,47132.38896970
BTCUSDT,1707580800000,0.00010000,47334.57771120
BTCUSDT,1707609600000,0.00010000,47734.61973485
BTCUSDT,1707638400001,0.00010000,48169.53924621
BTCUSDT,1707667200000,0.00010000,48145.85068561
BTCUSDT,1707696000000,0.00010000,48298.07332955
BTCUSDT,1707724800000,0.00010000,48206.78867803
BTCUSDT,1707753600000,0.00010000,49919.40000000
BTCUSDT,1707782400000,0.00010000,49935.64595076
BTCUSDT,1707811200000,0.00010000,50016.04285106
BTCUSDT,1707840000000,0.00010000,48753.20000000
BTCUSDT,1707868800000,0.00010000,49697.29248227
BTCUSDT,1707897600000,0.00010000,49841.90018794
BTCUSDT,1707926400000,0.00012283,51610.33415603
BTCUSDT,1707955200000,0.00010000,51816.90327305
BTCUSDT,1707984000000,0.00010000,51802.40000000
BTCUSDT,1708012800000,0.00010000,51961.58883688
